date,account_value
2021-10-18 08:00:00,10000.0
2021-10-19 08:00:00,10166.696465726869
2021-10-20 08:00:00,10295.333279799403
2021-10-21 08:00:00,10886.205925364126
2021-10-22 08:00:00,10940.039842926048
2021-10-23 08:00:00,10735.680839752189
2021-10-24 08:00:00,10533.37106908688
2021-10-25 08:00:00,10917.528258082411
2021-10-26 08:00:00,10987.994899504485
2021-10-27 08:00:00,10353.231783912568
2021-10-28 08:00:00,10737.386515512444
2021-10-29 08:00:00,10961.463402326955
2021-10-30 08:00:00,11109.83057592182
2021-10-31 08:00:00,10848.177253208389
2021-11-01 08:00:00,11206.857903399243
2021-11-02 08:00:00,11374.131773130468
2021-11-03 08:00:00,11776.689812147682
2021-11-04 08:00:00,11730.844655151663
2021-11-05 08:00:00,11884.23712584359
2021-11-06 08:00:00,11792.025661316287
2021-11-07 08:00:00,12337.65775708795
2021-11-08 08:00:00,12501.135752237515
2021-11-09 08:00:00,12619.783800798175
2021-11-10 08:00:00,12541.993819803121
2021-11-11 08:00:00,12380.006616085226
2021-11-12 08:00:00,12047.541078550455
2021-11-13 08:00:00,12124.565960721759
2021-11-14 08:00:00,12294.68965822761
2021-11-15 08:00:00,12491.632146544289
2021-11-16 08:00:00,11565.052848811138
2021-11-17 08:00:00,11502.96200674333
2021-11-18 08:00:00,11215.166358591301
2021-11-19 08:00:00,11015.546757371778
2021-11-20 08:00:00,11438.872702920557
2021-11-21 08:00:00,11380.499384033095
2021-11-22 08:00:00,11379.360650854785
2021-11-23 08:00:00,11386.193049924648
2021-11-24 08:00:00,11383.915583568029
2021-11-25 08:00:00,11380.499384033097
2021-11-26 08:00:00,11379.360650854787
2021-11-27 08:00:00,11380.499384033097
2021-11-28 08:00:00,11379.360650854787
2021-11-29 08:00:00,11377.083184498166
2021-11-30 08:00:00,11378.221917676477
2021-12-01 08:00:00,11375.944451319858
2021-12-02 08:00:00,11378.221917676477
2021-12-03 08:00:00,11377.083184498168
2021-12-04 08:00:00,11369.112052249995
2021-12-05 08:00:00,11370.250785428307
2021-12-06 08:00:00,11375.944451319856
2021-12-07 08:00:00,11374.805718141546
2021-12-08 08:00:00,11377.083184498166
2021-12-09 08:00:00,11377.083184498166
2021-12-10 08:00:00,11382.776850389719
2021-12-11 08:00:00,11381.638117211409
2021-12-12 08:00:00,11381.638117211409
2021-12-13 08:00:00,11381.638117211409
2021-12-14 08:00:00,11383.915583568029
2021-12-15 08:00:00,11383.915583568029
2021-12-16 08:00:00,11382.776850389719
2021-12-17 08:00:00,11383.91558356803
2021-12-18 08:00:00,11383.91558356803
2021-12-19 08:00:00,11381.638117211409
2021-12-20 08:00:00,11385.054316746338
2021-12-21 08:00:00,11385.054316746338
2021-12-22 08:00:00,11382.776850389719
2021-12-23 08:00:00,11382.776850389719
2021-12-24 08:00:00,11382.776850389719
2021-12-25 08:00:00,11381.638117211409
2021-12-26 08:00:00,11382.77685038972
2021-12-27 08:00:00,11381.63811721141
2021-12-28 08:00:00,11383.91558356803
2021-12-29 08:00:00,11385.05431674634
2021-12-30 08:00:00,11386.193049924652
2021-12-31 08:00:00,11385.054316746342
2022-01-01 08:00:00,11386.193049924654
2022-01-02 08:00:00,11386.193049924654
2022-01-03 08:00:00,11387.331783102964
2022-01-04 08:00:00,11386.193049924654
2022-01-05 08:00:00,11388.470516281275
2022-01-06 08:00:00,11389.609249459585
2022-01-07 08:00:00,11391.886715816205
2022-01-08 08:00:00,11387.331783102964
2022-01-09 08:00:00,11387.331783102964
2022-01-10 08:00:00,11386.193049924654
2022-01-11 08:00:00,11387.331783102964
2022-01-12 08:00:00,11385.054316746344
2022-01-13 08:00:00,11382.776850389724
2022-01-14 08:00:00,11383.915583568036
2022-01-15 08:00:00,11383.915583568036
2022-01-16 08:00:00,11383.915583568036
2022-01-17 08:00:00,11383.915583568036
2022-01-18 08:00:00,11385.054316746346
2022-01-19 08:00:00,11383.915583568036
2022-01-20 08:00:00,11385.054316746346
2022-01-21 08:00:00,11386.193049924657
2022-01-22 08:00:00,11385.054316746347
2022-01-23 08:00:00,11386.19304992466
2022-01-24 08:00:00,11385.05431674635
2022-01-25 08:00:00,11382.77685038973
2022-01-26 08:00:00,11383.915583568041
2022-01-27 08:00:00,11382.776850389731
2022-01-28 08:00:00,11386.193049924663
2022-01-29 08:00:00,11385.054316746353
2022-01-30 08:00:00,11383.915583568043
2022-01-31 08:00:00,11382.776850389733
2022-02-01 08:00:00,11382.776850389733
2022-02-02 08:00:00,11381.638117211423
2022-02-03 08:00:00,11385.054316746353
2022-02-04 08:00:00,11381.638117211423
2022-02-05 08:00:00,11380.499384033112
2022-02-06 08:00:00,11380.499384033112
2022-02-07 08:00:00,11380.499384033112
2022-02-08 08:00:00,11378.221917676492
2022-02-09 08:00:00,11378.221917676492
2022-02-10 08:00:00,11378.221917676492
2022-02-11 08:00:00,11379.360650854802
2022-02-12 08:00:00,11380.499384033112
2022-02-13 08:00:00,11380.499384033112
2022-02-14 08:00:00,11199.506464571297
2022-02-15 08:00:00,11927.164499183644
2022-02-16 08:00:00,11982.445793400158
2022-02-17 08:00:00,11743.663689863386
2022-02-18 08:00:00,11138.769413345852
2022-02-19 08:00:00,10827.439828853192
2022-02-20 08:00:00,10557.063877626699
2022-02-21 08:00:00,10556.007643121682
2022-02-22 08:00:00,10557.063877626699
2022-02-23 08:00:00,10558.120112131715
2022-02-24 08:00:00,10559.176346636732
2022-02-25 08:00:00,10558.120112131717
2022-02-26 08:00:00,10558.120112131717
2022-02-27 08:00:00,10557.063877626702
2022-02-28 08:00:00,10557.063877626702
2022-03-01 08:00:00,10559.176346636732
2022-03-02 08:00:00,10557.0638776267
2022-03-03 08:00:00,10558.120112131717
2022-03-04 08:00:00,10560.232581141747
2022-03-05 08:00:00,10560.232581141747
2022-03-06 08:00:00,10560.232581141747
2022-03-07 08:00:00,10402.025027778229
2022-03-08 08:00:00,10573.211434077857
2022-03-09 08:00:00,11092.786263853193
2022-03-10 08:00:00,10502.037006459155
2022-03-11 08:00:00,10653.877414184799
2022-03-12 08:00:00,10467.149338235346
2022-03-13 08:00:00,10411.44711270998
2022-03-14 08:00:00,10411.67800695603
2022-03-15 08:00:00,10310.261395225976
2022-03-16 08:00:00,10756.430957933615
2022-03-17 08:00:00,10980.431321570886
2022-03-18 08:00:00,10932.865229174073
2022-03-19 08:00:00,11385.026205284992
2022-03-20 08:00:00,11250.927086777469
2022-03-21 08:00:00,11255.919742061882
2022-03-22 08:00:00,11609.425435959736
2022-03-23 08:00:00,11422.94689678296
2022-03-24 08:00:00,11810.597399259344
2022-03-25 08:00:00,12177.009775811002
2022-03-26 08:00:00,12013.544419443246
2022-03-27 08:00:00,12062.84013617969
2022-03-28 08:00:00,12747.678157218781
2022-03-29 08:00:00,13004.791559920819
2022-03-30 08:00:00,12879.700868102465
2022-03-31 08:00:00,13174.032845803402
2022-04-01 08:00:00,12772.057640485164
2022-04-02 08:00:00,13411.522625065165
2022-04-03 08:00:00,13387.610739783235
2022-04-04 08:00:00,13322.765635165833
2022-04-05 08:00:00,13466.94999498546
2022-04-06 08:00:00,12772.017443078663
2022-04-07 08:00:00,12572.555355862449
2022-04-08 08:00:00,12470.70696182079
2022-04-09 08:00:00,12271.641545460798
2022-04-10 08:00:00,12330.055841079886
2022-04-11 08:00:00,11766.278255801857
2022-04-12 08:00:00,11778.183842426231
2022-04-13 08:00:00,11635.820411623954
2022-04-14 08:00:00,11851.168996936045
2022-04-15 08:00:00,11718.166303360174
2022-04-16 08:00:00,11740.31913844352
2022-04-17 08:00:00,11760.182403618255
2022-04-18 08:00:00,11759.006150127196
2022-04-19 08:00:00,11760.182403618255
2022-04-20 08:00:00,11760.182403618255
2022-04-21 08:00:00,11759.006150127196
2022-04-22 08:00:00,11761.358657109316
2022-04-23 08:00:00,11760.182403618257
2022-04-24 08:00:00,11761.358657109318
2022-04-25 08:00:00,11760.182403618259
2022-04-26 08:00:00,11762.534910600378
2022-04-27 08:00:00,11761.358657109318
2022-04-28 08:00:00,11762.534910600378
2022-04-29 08:00:00,11762.534910600378
2022-04-30 08:00:00,11762.534910600378
2022-05-01 08:00:00,11762.534910600378
2022-05-02 08:00:00,11762.534910600378
2022-05-03 08:00:00,11762.534910600378
2022-05-04 08:00:00,11763.711164091437
2022-05-05 08:00:00,11763.711164091437
2022-05-06 08:00:00,11764.887417582497
2022-05-07 08:00:00,11766.063671073556
2022-05-08 08:00:00,11766.063671073556
2022-05-09 08:00:00,11767.239924564616
2022-05-10 08:00:00,11766.063671073556
2022-05-11 08:00:00,11769.592431546735
2022-05-12 08:00:00,11869.57397828684
2022-05-13 08:00:00,11776.649952493097
2022-05-14 08:00:00,11790.764994385816
2022-05-15 08:00:00,11776.649952493097
2022-05-16 08:00:00,11774.297445510974
2022-05-17 08:00:00,11775.473699002036
2022-05-18 08:00:00,11776.649952493097
2022-05-19 08:00:00,11777.826205984158
2022-05-20 08:00:00,11770.768685037796
2022-05-21 08:00:00,11779.00245947522
2022-05-22 08:00:00,11776.649952493099
2022-05-23 08:00:00,11773.121192019917
2022-05-24 08:00:00,11775.47369900204
2022-05-25 08:00:00,11775.47369900204
2022-05-26 08:00:00,11776.6499524931
2022-05-27 08:00:00,11776.6499524931
2022-05-28 08:00:00,11775.47369900204
2022-05-29 08:00:00,11775.47369900204
2022-05-30 08:00:00,11769.592431546736
2022-05-31 08:00:00,11770.768685037798
2022-06-01 08:00:00,11771.944938528857
2022-06-02 08:00:00,11773.121192019918
2022-06-03 08:00:00,11770.7686850378
2022-06-04 08:00:00,11771.944938528859
2022-06-05 08:00:00,11773.12119201992
2022-06-06 08:00:00,11771.94493852886
2022-06-07 08:00:00,11770.7686850378
2022-06-08 08:00:00,11768.41617805568
2022-06-09 08:00:00,11770.768685037801
2022-06-10 08:00:00,11771.94493852886
2022-06-11 08:00:00,11775.473699002043
2022-06-12 08:00:00,11776.649952493104
2022-06-13 08:00:00,11789.588740894762
2022-06-14 08:00:00,11780.178712966283
2022-06-15 08:00:00,11781.354966457342
2022-06-16 08:00:00,11776.649952493102
2022-06-17 08:00:00,11777.826205984164
2022-06-18 08:00:00,11777.826205984164
2022-06-19 08:00:00,11779.002459475225
2022-06-20 08:00:00,11777.826205984165
2022-06-21 08:00:00,11775.473699002046
2022-06-22 08:00:00,11776.649952493108
2022-06-23 08:00:00,11774.297445510985
2022-06-24 08:00:00,11771.944938528866
2022-06-25 08:00:00,11769.592431546747
2022-06-26 08:00:00,11771.944938528866
2022-06-27 08:00:00,11770.768685037805
2022-06-28 08:00:00,11775.473699002046
2022-06-29 08:00:00,11779.002459475225
2022-06-30 08:00:00,11777.826205984165
2022-07-01 08:00:00,11776.649952493106
2022-07-02 08:00:00,11777.826205984167
2022-07-03 08:00:00,11776.649952493108
2022-07-04 08:00:00,11775.473699002046
2022-07-05 08:00:00,11776.649952493108
2022-07-06 08:00:00,11774.297445510985
2022-07-07 08:00:00,11773.121192019924
2022-07-08 08:00:00,11770.768685037805
2022-07-09 08:00:00,11768.416178055686
2022-07-10 08:00:00,11769.592431546746
2022-07-11 08:00:00,11416.58316386053
2022-07-12 08:00:00,10966.229547292087
2022-07-13 08:00:00,11049.642609820312
2022-07-14 08:00:00,11042.64038344308
2022-07-15 08:00:00,11837.792250285012
2022-07-16 08:00:00,11717.929547386613
2022-07-17 08:00:00,12625.655410236363
2022-07-18 08:00:00,12621.869228086152
2022-07-19 08:00:00,12621.869228086152
2022-07-20 08:00:00,12619.345106652678
2022-07-21 08:00:00,12620.607167369413
2022-07-22 08:00:00,12618.08304593594
2022-07-23 08:00:00,12618.08304593594
2022-07-24 08:00:00,12621.869228086152
2022-07-25 08:00:00,12182.907562316957
2022-07-26 08:00:00,11508.079095350166
2022-07-27 08:00:00,11744.828993133198
2022-07-28 08:00:00,12791.029993053484
2022-07-29 08:00:00,13168.084392678702
2022-07-30 08:00:00,13311.516883829381
2022-07-31 08:00:00,13458.176443263916
2022-08-01 08:00:00,13103.892117638745
2022-08-02 08:00:00,12741.11392212708
2022-08-03 08:00:00,13042.908049552088
2022-08-04 08:00:00,12889.36118624576
2022-08-05 08:00:00,13449.597325666467
2022-08-06 08:00:00,13350.176860297015
2022-08-07 08:00:00,13290.097010995833
2022-08-08 08:00:00,13952.486829579748
2022-08-09 08:00:00,13405.994200824338
2022-08-10 08:00:00,13351.194137874209
2022-08-11 08:00:00,14300.67977258878
2022-08-12 08:00:00,13921.384719513417
2022-08-13 08:00:00,14608.505866475713
2022-08-14 08:00:00,14601.85291606824
2022-08-15 08:00:00,14080.762761958524
2022-08-16 08:00:00,14132.188710077655
2022-08-17 08:00:00,13935.599795125529
2022-08-18 08:00:00,13757.10496269258
2022-08-19 08:00:00,12661.30121712606
2022-08-20 08:00:00,12519.987087577118
2022-08-21 08:00:00,12606.547625393878
2022-08-22 08:00:00,12605.28709668421
2022-08-23 08:00:00,12605.28709668421
2022-08-24 08:00:00,12604.02656797454
2022-08-25 08:00:00,12605.287096684207
2022-08-26 08:00:00,12605.287096684207
2022-08-27 08:00:00,12605.287096684207
2022-08-28 08:00:00,12606.547625393876
2022-08-29 08:00:00,12606.547625393876
2022-08-30 08:00:00,12604.026567974539
2022-08-31 08:00:00,12605.287096684206
2022-09-01 08:00:00,12605.287096684206
2022-09-02 08:00:00,12605.287096684206
2022-09-03 08:00:00,12604.026567974537
2022-09-04 08:00:00,12605.287096684204
2022-09-05 08:00:00,12606.547625393872
2022-09-06 08:00:00,12606.547625393872
2022-09-07 08:00:00,12606.547625393872
2022-09-08 08:00:00,12605.287096684204
2022-09-09 08:00:00,12602.766039264867
2022-09-10 08:00:00,12600.24498184553
2022-09-11 08:00:00,12602.766039264867
2022-09-12 08:00:00,12844.202903919328
2022-09-13 08:00:00,12859.933411035143
2022-09-14 08:00:00,11842.742327464495
2022-09-15 08:00:00,11830.459722823984
2022-09-16 08:00:00,11510.267050407383
2022-09-17 08:00:00,11351.282711856387
2022-09-18 08:00:00,11435.901426980852
2022-09-19 08:00:00,11435.901426980852
2022-09-20 08:00:00,11437.045131494
2022-09-21 08:00:00,11437.045131494
2022-09-22 08:00:00,11437.045131494
2022-09-23 08:00:00,11438.18883600715
2022-09-24 08:00:00,11438.18883600715
2022-09-25 08:00:00,11437.045131494
2022-09-26 08:00:00,11437.045131494
2022-09-27 08:00:00,11437.045131494
2022-09-28 08:00:00,11438.18883600715
2022-09-29 08:00:00,11435.90142698085
2022-09-30 08:00:00,11435.90142698085
2022-10-01 08:00:00,11437.045131493998
2022-10-02 08:00:00,11438.188836007148
2022-10-03 08:00:00,11437.045131493998
2022-10-04 08:00:00,11434.757722467699
2022-10-05 08:00:00,11435.901426980849
2022-10-06 08:00:00,11434.757722467699
2022-10-07 08:00:00,11435.901426980849
2022-10-08 08:00:00,11435.901426980849
2022-10-09 08:00:00,11435.901426980849
2022-10-10 08:00:00,11435.901426980849
2022-10-11 08:00:00,11438.188836007148
2022-10-12 08:00:00,11438.188836007148
2022-10-13 08:00:00,11438.188836007148
2022-10-14 08:00:00,11437.045131493998
2022-10-15 08:00:00,11437.045131493998
2022-10-16 08:00:00,11435.901426980849
2022-10-17 08:00:00,11438.188836007148
2022-10-18 08:00:00,11437.045131493998
2022-10-19 08:00:00,11437.045131493998
